Saint-Kitts-et-Nevis,1.05387269406421
Amérique du Nord,1.02258572417167
États-Unis,0.94941971387698998
Allemagne,0.85174891955092502
Porto Rico,0.81867600537890794
Bahamas,0.77604065514339304
Émirats arabes unis,0.77053551898509098
Belgique,0.66509366024184702
Malte,0.64741940951091104
Suisse,0.62301911523324505
Royaume-Uni,0.59337870617311295
Koweït,0.52509213924946496
Îles Turques-et-Caïques,0.46617401808551701
Îles Caïmans,0.41831655523956601
Île de Man,0.40050634918732397
Bahreïn,0.29059524041583001
Bermudes,0.27470081133346702
Luxembourg,0.23457255011554001
Qatar,0.214741536770683
Curacao,0.185632077222944
Liechtenstein,0.134897728698707
Sint Maarten (Dutch part),7.9699953117674596e-002
"Chine, RAS de Hong Kong",6.5272703414145899e-002
Singapour,3.07649651615256e-002
Saint-Marin,2.0478235906765001e-002
Andorre,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
